from,to,weight,type
s1128,s1227,6,
s639,s2210,7,
s1642,s1601,7,
s1606,s1321,5,
s52,s815,5,
s205,s1158,0,
s2043,s2585,19,
s1175,s2168,20,
s2795,s2981,6,
s919,s1523,19,
s2061,s137,6,
s512,s1004,4,
s399,s221,1,
s119,s2600,20,
s1899,s1261,10,
s2153,s2773,19,
s2637,s1116,2,
s1985,s1251,20,
s2304,s2048,14,
s1418,s1376,14,
s2310,s1586,17,
s822,s1276,2,
s675,s816,0,
s2849,s1398,3,
s2318,s1954,8,
s2804,s1711,5,
s2829,s2528,9,
s292,s1911,19,
s235,s2512,15,
s940,s1884,16,
s2553,s1472,15,
s1342,s1330,13,
s1965,s2568,8,
s2012,s581,8,
s1856,s2311,8,
s974,s1155,2,
s2900,s779,7,
s2747,s1179,9,
s1063,s1889,5,
s1019,s1800,17,
s2162,s692,19,
s1772,s2437,5,
s2959,s885,19,
s2380,s2665,9,
s2022,s2880,14,
s1921,s439,1,
s687,s1661,13,
s1155,s2267,14,
s2770,s2084,4,
s73,s2155,16,
s2553,s1433,15,
s1129,s160,19,
s1401,s2096,8,
s2886,s126,11,
s2367,s1365,9,
s2804,s2742,0,
s1465,s625,3,
s502,s441,6,
s1985,s1311,17,
s2436,s2161,11,
s393,s1307,9,
s2114,s1131,5,
s1806,s1582,5,
s2725,s1344,12,
s2407,s117,4,
s2131,s2520,18,
s371,s861,7,
s2007,s880,18,
s610,s118,8,
s1289,s241,5,
s51,s1982,12,
s1712,s655,2,
s1591,s758,11,
s253,s247,13,
s2244,s666,5,
s2459,s72,19,
s1889,s271,5,
s111,s1829,14,
s1147,s2349,20,
s2162,s239,10,
s2170,s1241,5,
s2930,s1161,0,
s1693,s1606,14,
s1462,s1529,8,
s2201,s2236,2,
s1116,s2958,2,
s2298,s2997,6,
s638,s395,6,
s1111,s1816,5,
s403,s2450,6,
s31,s2846,3,
s365,s2820,19,
s850,s2224,12,
s81,s1783,6,
s895,s1546,6,
s1038,s81,0,
s1628,s2549,16,
s977,s2832,5,
s1974,s2406,14,
s2227,s2844,15,
s1457,s783,15,
s626,s418,19,
s2412,s2563,13,
s91,s417,19,
s1196,s653,15,
s192,s1157,8,
s241,s1565,10,
s1121,s1078,16,
s1990,s2085,2,
s227,s1510,14,
s2250,s2496,2,
s361,s781,12,
s1930,s1167,10,
s656,s1466,7,
s1879,s2213,16,
s197,s968,19,
s888,s2307,9,
s900,s2441,3,
s2399,s907,8,
s1372,s1945,8,
s2195,s155,8,
s1527,s1524,15,
s523,s1416,0,
s1412,s2052,7,
s649,s1259,11,
s1381,s860,15,
s347,s967,14,
s1990,s2058,20,
s791,s1340,7,
s1121,s905,16,
s1279,s1757,13,
s2903,s172,1,
s1055,s2728,2,
s2307,s28,9,
s1261,s2453,20,
s2880,s2721,9,
s1527,s2663,10,
s2633,s2026,16,
s1483,s2338,9,
s1722,s1766,9,
s151,s1143,4,
s2258,s1790,17,
s2008,s1506,2,
s516,s2616,16,
s1023,s98,7,
s1485,s929,11,
s2693,s1288,9,
s849,s368,4,
s1514,s2961,7,
s905,s2401,3,
s2395,s1667,5,
s1138,s491,13,
s1203,s1918,16,
s823,s1443,14,
s624,s2842,0,
s2611,s20,6,
s2667,s2479,19,
s706,s2159,5,
s1507,s34,20,
s873,s47,15,
s1572,s2726,6,
s2327,s471,14,
s553,s2671,19,
s1648,s12,1,
s189,s2645,1,
s1536,s1194,15,
s1306,s1046,20,
s666,s1197,1,
s1043,s1542,18,
s1946,s1515,4,
s1340,s1660,20,
s1619,s53,7,
s1144,s2360,16,
s487,s1202,11,
s658,s2896,3,
s369,s1526,3,
s2979,s798,10,
s2007,s484,5,
s41,s1476,14,
s2328,s590,5,
s1828,s1257,11,
s1456,s596,14,
s2913,s2457,4,
s1219,s1983,19,
s2658,s1133,3,
s1485,s109,3,
s436,s768,18,
s2655,s2776,20,
s2923,s625,10,
s2163,s1594,17,
s309,s1526,9,
s2738,s1292,20,
s640,s727,6,
s1863,s1909,5,
s2015,s2640,19,
s72,s2486,8,
s1122,s715,18,
s1684,s1120,7,
s2272,s988,1,
s597,s2231,5,
s1692,s24,13,
s673,s1092,14,
s889,s2121,6,
s1198,s238,4,
s735,s1629,9,
s1784,s852,4,
s1724,s1685,7,
s1825,s82,13,
s2012,s2399,2,
s1473,s2173,19,
s1449,s524,20,
s2661,s2925,0,
s2122,s648,16,
s1309,s436,10,
s430,s194,6,
s236,s1775,18,
s1677,s1276,18,
s2687,s660,20,
s2177,s2854,2,
s2485,s1837,6,
s1094,s1580,13,
s846,s2883,0,
s165,s1199,10,
s1789,s973,17,
s213,s483,20,
s182,s327,6,
s1238,s1587,4,
s1437,s624,16,
s1768,s1429,16,
s2996,s763,7,
s538,s939,16,
s254,s2109,17,
s167,s1535,15,
s2857,s104,8,
s606,s2795,10,
s1808,s1077,1,
s918,s2674,0,
s2687,s2906,14,
s1936,s2085,20,
s2107,s2311,14,
s1021,s1713,2,
s1087,s2632,1,
s2295,s2086,4,
s2172,s1273,3,
s1112,s137,0,
s2596,s1559,15,
s1908,s1601,5,
s2777,s2016,18,
s1878,s2255,9,
s537,s892,14,
s829,s1864,14,
s2271,s2126,9,
s840,s2037,3,
s2325,s717,17,
s1470,s961,11,
s1535,s1726,12,
s809,s2246,7,
s1015,s707,3,
s2843,s2198,15,
s2185,s566,6,
s988,s2328,19,
s605,s2485,5,
s1748,s1557,6,
s2409,s1353,20,
s2774,s1817,2,
s2111,s660,4,
s958,s863,14,
s1222,s919,16,
s1289,s946,6,
s1345,s2239,13,
s740,s1237,10,
s2977,s2634,2,
s2339,s808,9,
s2222,s1978,8,
s2088,s1812,18,
s1505,s1575,15,
s2657,s185,17,
s1336,s1000,2,
s738,s1586,10,
s892,s1366,6,
s2651,s506,18,
s1317,s2779,6,
s2386,s881,20,
s970,s2311,14,
s2053,s2103,12,
s1933,s1148,5,
s876,s1777,8,
s340,s1595,18,
s2838,s1444,10,
s950,s707,18,
s408,s2907,7,
s2418,s115,2,
s2818,s1864,2,
s496,s2708,8,
s1859,s1584,17,
s793,s1200,14,
s231,s2049,9,
s229,s2700,17,
s351,s2624,19,
s2530,s1543,13,
s774,s721,12,
s2305,s1983,16,
s948,s407,1,
s279,s2952,11,
s1064,s2688,15,
s1961,s1431,6,
s1632,s1331,17,
s1912,s2138,5,
s514,s139,20,
s1823,s212,12,
s1321,s2281,15,
s620,s1893,12,
s71,s1154,11,
s1497,s987,10,
s925,s2142,1,
s747,s1989,17,
s200,s31,5,
s2673,s836,16,
s2467,s122,14,
s2735,s1744,14,
s2394,s49,1,
s960,s1484,17,
s2330,s527,3,
s2474,s795,5,
s2693,s288,14,
s1036,s1779,18,
s507,s431,8,
s219,s222,17,
s1717,s226,10,
s73,s2859,0,
s1020,s2796,12,
s634,s2586,2,
s1071,s2772,1,
s2525,s2486,6,
s739,s2017,5,
s562,s707,2,
s1265,s1605,8,
s796,s2571,3,
s339,s2815,12,
s741,s2799,10,
s2166,s596,3,
s1403,s2389,19,
s2655,s19,0,
s1955,s1897,18,
s581,s1281,19,
s1904,s2816,12,
s578,s1459,7,
s372,s1484,11,
s2830,s2776,5,
s1383,s2617,1,
s1480,s2816,14,
s2301,s416,16,
s816,s497,7,
s2816,s2041,6,
s2485,s1421,15,
s2583,s1899,4,
s1026,s1149,13,
s380,s6,12,
s1351,s2334,8,
s2594,s783,8,
s1500,s1402,4,
s1463,s1006,12,
s112,s2853,4,
s2456,s851,0,
s2112,s887,16,
s567,s2328,9,
s2053,s943,16,
s2653,s1400,1,
s163,s1883,20,
s2724,s2217,16,
s1269,s1779,15,
s484,s1457,11,
s2098,s455,16,
s1601,s640,4,
s2152,s2915,10,
s741,s614,9,
s2276,s1492,18,
s655,s1879,13,
s2317,s1668,11,
s203,s974,4,
s410,s2623,7,
s297,s1751,8,
s1799,s1295,20,
s1433,s137,17,
s2461,s840,2,
s106,s2015,17,
s1949,s1891,13,
s435,s2462,18,
s1420,s1922,18,
s1019,s1041,19,
s2739,s554,15,
s1346,s2759,2,
s584,s2468,1,
s2041,s512,14,
s537,s2416,3,
s1457,s502,3,
s1887,s1373,20,
s612,s642,6,
s2030,s291,12,
s1029,s2259,2,
s1193,s134,0,
s2603,s2886,3,
s2186,s2309,11,
s1025,s1796,17,
s2442,s145,3,
s1284,s2354,6,
s1687,s1221,1,
s1887,s1200,0,
s2173,s415,13,
s1024,s1380,18,
s2298,s796,15,
s722,s2649,14,
s2849,s863,4,
s444,s915,5,
s1051,s1132,16,
s1792,s2565,6,
s2771,s1042,6,
s2842,s2810,8,
s2173,s587,12,
s2420,s569,20,
s1648,s1843,19,
s1942,s1944,10,
s2867,s190,8,
s2449,s754,12,
s1869,s2156,2,
s2933,s2071,9,
s993,s569,1,
s874,s2368,19,
s2029,s411,11,
s136,s1078,12,
s492,s459,6,
s2670,s880,0,
s703,s578,12,
s1920,s1574,9,
s1934,s679,6,
s1745,s2197,19,
s2122,s2190,17,
s2058,s814,2,
s896,s750,16,
s1733,s1595,10,
s29,s1087,7,
s2665,s1379,0,
s717,s1720,14,
s1367,s537,0,
s887,s557,5,
s1219,s1688,6,
s1904,s2530,8,
s2341,s1593,0,
s552,s1692,10,
s205,s1813,0,
s1403,s2730,19,
s1021,s2711,5,
s2450,s1341,7,
s2033,s1191,6,
s2332,s46,19,
s1792,s2267,16,
s2280,s230,6,
s2942,s2725,16,
s1197,s1276,11,
s2198,s956,16,
s1377,s276,6,
s2919,s1898,0,
s2816,s2603,1,
s931,s2914,1,
s2809,s2756,4,
s156,s116,15,
s1660,s1110,0,
s1822,s1663,19,
s909,s1353,9,
s2573,s480,5,
s2752,s769,20,
s2578,s610,8,
s625,s446,18,
s2990,s2119,18,
s1930,s1652,12,
s156,s713,15,
s1111,s277,1,
s2956,s1490,1,
s2427,s254,2,
s1605,s450,10,
s374,s80,16,
s1342,s2613,7,
s1010,s2876,14,
s97,s1180,10,
s1149,s1556,10,
s1143,s1307,8,
s1050,s55,9,
s462,s1896,9,
s923,s1950,14,
s1785,s2558,16,
s1626,s2084,9,
s1440,s823,10,
s933,s173,9,
s724,s1649,18,
s216,s1445,20,
s2088,s191,1,
s659,s638,1,
s812,s1285,9,
s1938,s1694,7,
s1565,s2295,16,
s2143,s1070,0,
s1546,s292,7,
s2146,s2858,9,
s1642,s1603,13,
s2523,s2009,7,
s785,s2229,18,
s2676,s1188,15,
s1183,s77,19,
s1366,s2818,11,
s2617,s2141,0,
s815,s866,12,
s1331,s1634,12,
s1411,s2179,10,
s361,s294,13,
s2885,s2189,6,
s166,s1573,1,
s2910,s755,7,
s2350,s1199,4,
s160,s2860,20,
s2117,s2075,17,
s2292,s967,17,
s2104,s191,13,
s634,s1574,6,
s1638,s2876,12,
s2966,s697,4,
s2196,s2967,14,
s1703,s2207,9,
s2194,s2770,8,
s154,s1597,5,
s445,s700,4,
s2674,s2730,16,
s1066,s1240,20,
s2662,s2514,11,
s101,s2398,16,
s882,s1997,20,
s1778,s2776,19,
s481,s1949,3,
s648,s1153,14,
s513,s2004,16,
s1034,s266,0,
s2376,s2488,8,
s2375,s1445,20,
s2848,s1884,8,
s2556,s2678,2,
s586,s1801,5,
s155,s1971,1,
s1065,s1632,14,
s1559,s1566,16,
s233,s1951,14,
s232,s63,3,
s2890,s2497,17,
s625,s970,1,
s2662,s2959,12,
s2337,s2636,0,
s1986,s2446,16,
s2786,s2975,10,
s1240,s2333,0,
s427,s913,15,
s1450,s52,5,
s1773,s318,11,
s1592,s2069,6,
s459,s478,19,
s1754,s2367,1,
s2178,s22,12,
s2572,s537,14,
s817,s1667,0,
s2141,s1559,0,
s1390,s255,16,
s1158,s292,4,
s942,s2286,3,
s571,s2223,14,
s19,s2891,7,
s1592,s1996,15,
s1242,s2230,20,
s2235,s1831,1,
s2187,s218,15,
s1207,s191,3,
s2582,s689,10,
s1987,s1594,8,
s400,s2857,12,
s2906,s2763,6,
s1578,s1399,6,
s2924,s2346,12,
s2583,s1847,16,
s2237,s521,6,
s2656,s1369,0,
s2278,s1240,8,
s610,s2653,4,
s1894,s804,20,
s261,s1185,15,
s1196,s1824,20,
s2604,s2112,2,
s1723,s2851,7,
s1936,s1047,9,
s2284,s1,16,
s1095,s2110,18,
s1350,s950,18,
s1164,s101,0,
s647,s1179,16,
s89,s194,0,
s2702,s1940,5,
s392,s49,16,
s1952,s2858,19,
s2197,s933,12,
s131,s2114,12,
s654,s2821,2,
s1796,s1672,12,
s2989,s2002,0,
s2919,s1799,2,
s137,s2572,10,
s2621,s1783,0,
s1237,s2796,4,
s900,s2668,13,
s2280,s2483,13,
s860,s772,16,
s1418,s2303,18,
s325,s969,2,
s351,s2833,0,
s2361,s863,16,
s337,s889,9,
s2813,s995,0,
s1750,s1173,5,
s346,s2192,8,
s1572,s1965,13,
s1902,s1369,6,
s2562,s1811,12,
s2685,s1796,13,
s1390,s2267,20,
s191,s389,6,
s1816,s2914,10,
s306,s1293,20,
s336,s422,14,
s1414,s2207,2,
s2144,s1013,4,
s1498,s1681,17,
s2804,s2795,11,
s1637,s1685,5,
s870,s20,11,
s309,s441,1,
s974,s2209,7,
s2780,s718,18,
s2613,s95,13,
s1484,s2979,13,
s1657,s651,8,
s499,s2550,7,
s189,s1599,13,
s1979,s1090,6,
s2455,s214,20,
s1427,s2939,15,
s60,s1849,18,
s1665,s1641,20,
s675,s2768,4,
s1528,s1077,12,
s1697,s2119,20,
s2278,s1191,17,
s488,s55,11,
s821,s2589,11,
s60,s109,10,
s1753,s796,14,
s1596,s2274,8,
s1628,s403,12,
s2826,s2277,17,
s1965,s498,18,
s2926,s895,1,
s1984,s667,16,
s2948,s727,10,
s2430,s632,12,
s1019,s105,15,
s1657,s946,19,
s1440,s1601,2,
s612,s256,16,
s2953,s2653,6,
s964,s1721,0,
s2616,s2487,17,
s1044,s929,17,
s2914,s1024,7,
s2005,s2748,12,
s2278,s1304,9,
s1359,s2816,12,
s1322,s2648,9,
s1889,s299,16,
s2314,s2932,14,
s457,s1576,12,
s1259,s1781,20,
s2724,s2967,8,
s1115,s2997,16,
s15,s2657,15,
s2221,s1227,20,
s940,s1961,0,
s722,s785,3,
s2084,s2212,4,
s403,s2894,13,
s2881,s2292,19,
s29,s602,5,
s1513,s2517,10,
s2168,s2905,5,
s986,s2682,6,
s2375,s779,7,
s1376,s1194,17,
s648,s2956,7,
s2468,s20,13,
s2902,s2399,9,
s469,s2521,15,
s1202,s2752,17,
s2042,s1954,16,
s1309,s264,3,
s1017,s807,3,
s1011,s330,11,
s2852,s650,20,
s1239,s168,17,
s2347,s650,11,
s2022,s2801,1,
s1941,s509,7,
s750,s1111,9,
s1764,s1081,6,
s2711,s901,2,
s1517,s2877,8,
s2008,s2386,12,
s2782,s1282,16,
s1078,s2781,5,
s192,s234,17,
s1977,s2165,3,
s2882,s714,12,
s1656,s2619,9,
s1809,s3,15,
s1079,s2093,15,
s2764,s106,2,
s681,s2696,0,
s415,s2482,1,
s2454,s2909,9,
s20,s2548,0,
s1030,s167,8,
s58,s359,2,
s2132,s1170,15,
s1875,s806,17,
s526,s816,19,
s426,s711,6,
s1760,s2061,2,
s695,s2287,3,
s1320,s1826,5,
s548,s1077,3,
s556,s317,15,
s1020,s1093,20,
s887,s2245,17,
s1826,s1998,11,
s178,s766,11,
s2888,s863,6,
s1050,s411,11,
s2687,s250,1,
s2124,s2891,3,
s2066,s1743,18,
s456,s361,14,
s35,s1253,1,
s1763,s763,12,
s1903,s1128,3,
s1312,s2142,6,
s1025,s1245,2,
s50,s67,9,
s2201,s2805,5,
s1462,s1368,9,
s1539,s2278,4,
s1236,s824,8,
s1318,s1619,6,
s217,s231,4,
s1502,s489,16,
s2520,s279,7,
s490,s1285,7,
s2081,s967,19,
s48,s202,19,
s941,s659,14,
s2754,s2894,18,
s605,s2943,2,
s195,s264,7,
s1073,s2554,0,
s661,s1628,1,
s2066,s1736,15,
s20,s1872,13,
s2372,s1021,0,
s511,s1448,20,
s2776,s323,12,
s1741,s1090,8,
s34,s2194,3,
s2204,s2451,2,
s1078,s299,11,
s1435,s2613,8,
s2415,s280,16,
s2655,s146,16,
s1189,s419,15,
s1309,s245,20,
s99,s1358,2,
s2621,s331,15,
s514,s1412,20,
s2506,s921,19,
s773,s600,11,
s162,s2432,8,
s2141,s1167,14,
s557,s2987,7,
s316,s792,20,
s2319,s2593,8,
s766,s2435,17,
s1416,s1945,7,
s153,s541,4,
s2277,s2135,20,
s870,s402,4,
s1707,s1345,6,
s401,s1411,16,
s2274,s412,4,
s1723,s2205,1,
s1663,s2352,4,
s1415,s1343,6,
s406,s94,15,
s2549,s1866,17,
s876,s1730,16,
s479,s2189,10,
s1402,s1490,4,
s981,s278,6,
s2187,s2309,11,
s1806,s1751,13,
s1621,s502,8,
s989,s2108,1,
s1296,s1672,10,
s2454,s444,4,
s1115,s519,15,
s2986,s2426,7,
s256,s609,18,
s2845,s139,1,
s964,s210,1,
s2174,s1875,1,
s587,s2004,14,
s2933,s1947,2,
s2701,s431,0,
s2561,s1206,3,
s1926,s151,1,
s2807,s241,3,
s2486,s1496,17,
s2615,s1689,2,
s2385,s1313,7,
s1458,s1308,5,
s2360,s119,13,
s421,s2202,13,
s2607,s762,7,
s2008,s1752,0,
s1201,s2238,15,
s1109,s2187,5,
s2823,s1230,20,
s39,s334,5,
s2191,s1417,16,
s2440,s808,10,
s871,s187,1,
s2494,s261,12,
s1743,s438,4,
s858,s1439,2,
s2007,s425,19,
s398,s1592,9,
s832,s1501,3,
s2281,s44,5,
s433,s585,6,
s745,s1259,10,
s391,s2987,6,
s1199,s2048,3,
s2411,s2486,10,
s1527,s243,18,
s1553,s1001,11,
s24,s1917,2,
s423,s191,2,
s1691,s736,6,
s863,s2051,19,
s1676,s855,11,
s2832,s2958,9,
s486,s1226,7,
s2186,s2947,15,
s2037,s1457,15,
s1681,s1554,3,
s394,s646,18,
s221,s500,4,
s1164,s666,18,
s2539,s33,8,
s1126,s1203,6,
s344,s2890,7,
s108,s196,8,
s2859,s1433,7,
s2474,s1294,14,
s2031,s1007,17,
s1114,s728,12,
s350,s1661,14,
s2945,s78,5,
s2895,s2786,19,
s1028,s1168,10,
s1418,s2557,14,
s1180,s2205,16,
s25,s2376,9,
s374,s2113,16,
s138,s2293,6,
s1654,s1036,17,
s2974,s2893,1,
s4,s812,18,
s718,s2311,6,
s2650,s937,20,
s1638,s1109,2,
s2009,s2833,9,
s1405,s1812,10,
s281,s2783,19,
s861,s1715,15,
s1502,s720,9,
s1272,s2709,13,
s2889,s467,2,
s203,s1915,1,
s630,s1796,15,
s372,s791,6,
s2248,s2847,7,
s1128,s1580,2,
s813,s1093,15,
s131,s1285,15,
s2334,s1293,9,
s1274,s309,1,
s2272,s1450,11,
s872,s1800,7,
s1905,s1546,0,
s2340,s2625,14,
s2263,s2704,5,
s1542,s800,3,
s1978,s916,20,
s1108,s2525,20,
s2342,s1259,5,
s2268,s1086,7,
s2917,s1170,15,
s808,s335,14,
s1956,s2415,0,
s135,s2465,0,
s2631,s2990,5,
s773,s2178,14,
s818,s274,13,
s1179,s2822,1,
s1481,s2185,19,
s2900,s236,20,
s557,s1545,17,
s2239,s629,19,
s145,s2348,12,
s690,s513,0,
s2655,s1076,16,
s349,s1446,9,
s2648,s1054,13,
s2548,s896,2,
s1606,s896,0,
s2908,s2314,12,
s1087,s31,0,
s989,s612,16,
s1527,s1025,19,
s2378,s1820,18,
s243,s968,10,
s396,s1286,3,
s2933,s9,10,
s537,s2512,4,
s2040,s2693,20,
s2038,s2086,14,
s1787,s1321,14,
s1836,s1388,12,
s506,s2457,2,
s460,s761,17,
s2161,s2498,19,
s1886,s2355,9,
s94,s956,3,
s665,s2789,15,
s1276,s1006,15,
s2448,s1105,2,
s1048,s627,0,
s1468,s2432,7,
s2797,s225,10,
s924,s2599,1,
s1439,s1004,9,
s1581,s2872,11,
s67,s311,19,
s2611,s2287,12,
s2459,s2133,7,
s1151,s1892,13,
s2491,s1306,4,
s1496,s2515,0,
s1519,s1016,9,
s1810,s303,15,
s493,s1506,7,
s1200,s1840,20,
s2178,s453,15,
s1522,s2797,20,
s1210,s679,16,
s2111,s736,1,
s1680,s1404,3,
s1073,s847,6,
s962,s1159,15,
s1311,s1836,2,
s1551,s2197,0,
s1069,s241,6,
s962,s1944,10,
s119,s2880,18,
s2308,s1199,18,
s2478,s1819,20,
s2529,s2370,6,
s2622,s2840,18,
s1659,s865,2,
s1536,s2317,14,
s2139,s1804,8,
s947,s32,14,
s2622,s2488,6,
s880,s2197,17,
s1830,s440,10,
s2130,s352,3,
s285,s1526,20,
s301,s2451,7,
s513,s501,13,
s1845,s2022,13,
s1044,s819,3,
s22,s131,6,
s2493,s2272,15,
s1629,s1862,1,
s164,s2356,18,
s1051,s2115,11,
s659,s798,7,
s1052,s2060,8,
s800,s1436,13,
s2842,s147,6,
s621,s2010,14,
s1697,s1842,1,
s2841,s1843,12,
s1944,s914,19,
s2552,s151,6,
s630,s2548,19,
s947,s1434,10,
s1352,s1609,8,
s1414,s298,17,
s1777,s2472,12,
s1454,s1247,11,
s2124,s1479,5,
s522,s1582,20,
s1510,s794,15,
s874,s548,7,
s1982,s2907,3,
s1812,s308,18,
s1686,s77,7,
s2706,s2199,0,
s2371,s2233,13,
s2636,s774,12,
s2958,s2870,13,
s1770,s685,17,
s989,s2036,6,
s1354,s391,12,
s1710,s922,18,
s1779,s832,11,
s2050,s1651,1,
s1548,s242,15,
s1276,s1424,3,
s516,s658,13,
s941,s1663,6,
s2697,s1397,0,
s2093,s385,14,
s1187,s2053,2,
s2000,s400,14,
s2778,s953,18,
s472,s1010,15,
s2121,s258,2,
s1251,s2760,4,
s2343,s496,16,
s2198,s52,7,
s869,s1850,14,
s1869,s608,4,
s1215,s283,19,
s2274,s107,11,
s639,s1955,8,
s2429,s2224,18,
s1913,s670,10,
s1146,s170,13,
s2453,s1131,6,
s916,s674,17,
s1111,s17,2,
s183,s2503,4,
s2900,s2114,0,
s259,s2342,18,
s2818,s1468,0,
s838,s1169,16,
s388,s1103,0,
s1955,s337,8,
s1384,s1439,13,
s588,s1456,12,
s2430,s1602,9,
s1398,s1031,3,
s1250,s2597,6,
s1592,s1093,9,
s1666,s1953,18,
s161,s2760,5,
s386,s220,0,
s1463,s2088,4,
s1754,s2218,19,
s2331,s967,1,
s2545,s675,7,
s1561,s129,0,
s2707,s1892,9,
s206,s1766,18,
s2581,s2079,0,
s1308,s1333,3,
s2658,s2330,17,
s1031,s1958,14,
s449,s2842,13,
s634,s2577,16,
s100,s1301,18,
s549,s219,1,
s807,s778,5,
s1492,s2205,18,
s1230,s1077,17,
s2035,s469,0,
s1440,s2323,0,
s2315,s2407,14,
s1955,s804,14,
s499,s585,17,
s1300,s425,0,
s734,s456,11,
s1668,s1823,19,
s345,s2599,10,
s172,s1197,16,
s501,s691,8,
s107,s2962,10,
s1656,s2125,3,
s1740,s2562,6,
s1841,s1625,14,
s1264,s71,13,
s891,s513,20,
s998,s108,5,
s1118,s2074,14,
s1069,s2739,12,
s1051,s2516,0,
s985,s1093,13,
s791,s46,17,
s958,s2285,18,
s2522,s1130,4,
s1008,s589,15,
s1540,s657,8,
s585,s1844,17,
s2201,s127,20,
s559,s1229,11,
s2394,s635,0,
s1156,s1859,19,
s563,s2892,3,
s352,s214,7,
s2223,s151,13,
s196,s996,15,
s1222,s2432,10,
s1531,s2116,5,
s2880,s1076,11,
s1897,s2430,4,
s1849,s442,4,
s635,s2562,14,
s1793,s1567,0,
s1040,s1645,8,
s384,s1291,17,
s2053,s640,19,
s1865,s2185,6,
s2329,s2693,17,
s1201,s1225,1,
s907,s1953,13,
s1336,s716,20,
s1631,s1290,18,
s985,s1151,9,
s511,s1763,5,
s2446,s2112,7,
s2983,s2471,12,
s336,s976,4,
s2267,s890,15,
s1114,s564,9,
s2257,s2201,14,
s2844,s2755,11,
s1948,s2829,8,
s1187,s1223,0,
s2074,s1824,2,
s1526,s624,9,
s982,s1620,16,
s1686,s2742,7,
s2074,s2369,10,
s1630,s1449,13,
s818,s2467,20,
s133,s2832,11,
s114,s379,20,
s2660,s2381,17,
s2052,s854,1,
s2880,s2580,16,
s13,s2836,1,
s182,s519,2,
s1200,s2659,1,
s83,s1284,12,
s640,s1711,2,
s2312,s1572,17,
s2165,s901,7,
s1964,s2410,13,
s1485,s1661,11,
s1820,s841,9,
s226,s1915,15,
s2247,s2929,2,
s1754,s133,1,
s342,s1355,0,
s2996,s1062,8,
s1504,s2790,5,
s2231,s1585,11,
s2435,s1761,17,
s1041,s2368,17,
s557,s1492,13,
s221,s1807,1,
s879,s2293,3,
s1222,s1774,9,
s1029,s1855,0,
s578,s2001,6,
s1833,s673,15,
s2364,s1908,17,
s1913,s2424,19,
s1362,s2993,12,
s2813,s852,13,
s1721,s1688,12,
s670,s47,19,
s2960,s1508,14,
s2453,s2404,2,
s1523,s213,2,
s1276,s110,14,
s2674,s738,1,
s635,s2374,7,
s1110,s1693,11,
s1718,s417,9,
s515,s144,20,
s1302,s2472,16,
s94,s523,20,
s622,s2267,18,
s810,s2323,18,
s2224,s201,8,
s2664,s2348,19,
s2140,s852,18,
s2025,s1145,8,
s777,s2199,13,
s155,s2808,1,
s1691,s1190,2,
s568,s845,14,
s1771,s687,7,
s2908,s474,20,
s2144,s183,7,
s2248,s358,15,
s227,s1242,6,
s70,s1009,16,
s1896,s480,1,
s1621,s1365,3,
s2391,s1427,16,
s1823,s1905,19,
s1950,s1387,13,
s387,s2546,1,
s1993,s1254,11,
s1911,s2499,10,
s1814,s427,8,
s2122,s250,1,
s2975,s1786,5,
s580,s2156,9,
s1337,s2605,2,
s556,s2215,16,
s1334,s1864,7,
s1360,s1709,4,
s2397,s916,4,
s1059,s1084,0,
s1162,s788,3,
s467,s1568,7,
s896,s489,20,
s2321,s2132,17,
s907,s656,18,
s637,s587,9,
s2201,s1337,0,
s2384,s1174,11,
s2303,s1065,3,
s1100,s476,12,
s2115,s273,20,
s744,s1446,4,
s2711,s1930,15,
s1675,s2023,12,
s2855,s756,9,
s2223,s755,14,
s1208,s301,0,
s1323,s1343,7,
s1349,s61,20,
s699,s1849,11,
s1591,s2129,2,
s2122,s2592,5,
s1167,s1855,11,
s500,s83,8,
s1857,s254,0,
s953,s47,8,
s1858,s2921,6,
s2573,s1711,11,
s2261,s563,7,
s2300,s2838,20,
s1546,s2230,3,
s2,s2021,16,
s112,s329,16,
s1250,s535,19,
s2448,s2538,16,
s2436,s2541,1,
s1340,s2209,18,
s2428,s883,12,
s1571,s385,17,
s143,s1453,6,
s2301,s1656,2,
s2970,s1558,10,
s161,s1314,2,
s1998,s2724,17,
s1849,s1916,1,
s2360,s2362,11,
s1497,s576,5,
s197,s1038,9,
s1930,s2504,9,
s863,s150,14,
s2566,s1280,0,
s2268,s941,3,
s762,s202,13,
s24,s2850,2,
s2297,s1262,6,
s828,s1152,17,
s1363,s436,1,
s787,s1993,7,
s1828,s2545,5,
s1674,s162,2,
s209,s1623,0,
s2205,s1803,6,
s2607,s1295,8,
s2633,s2,19,
s1621,s1572,19,
s1151,s1284,10,
s2930,s2611,7,
s1085,s178,16,
s1361,s2909,17,
s883,s1045,2,
s1589,s1058,6,
s643,s79,8,
s546,s1849,8,
s1138,s1190,1,
s1671,s1189,11,
s1053,s2349,2,
s2910,s2749,19,
s16,s646,3,
s2129,s560,10,
s2025,s451,7,
s2186,s1406,1,
s1760,s1953,14,
s646,s2137,19,
s1170,s1258,16,
s615,s724,4,
s2236,s1844,13,
s1322,s1012,16,
s2614,s1677,9,
s682,s2809,8,
s1740,s2774,17,
s2460,s2882,3,
s791,s1358,1,
s1022,s1815,5,
s1608,s1094,15,
s434,s1234,15,
